2026-05-29 10:55:44.579 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting DocumentApplication using Java 25.0.2 with PID 19120 (D:\Projects\Sparrow-x\document-service\target\classes started by aggre in D:\Projects\Sparrow-x\document-service)
2026-05-29 10:55:44.582 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - The following 1 profile is active: "dev"
2026-05-29 10:55:45.299 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:45.300 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-29 10:55:45.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 119 ms. Found 5 JPA repository interfaces.
2026-05-29 10:55:46.118 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:46.119 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-29 10:55:46.159 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.160 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.IngestionJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 30 ms. Found 0 Redis repository interfaces.
2026-05-29 10:55:47.208 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat initialized with port 8081 (http)
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting service [Tomcat]
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardEngine otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-29 10:55:47.407 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Root WebApplicationContext: initialization completed in 2791 ms
2026-05-29 10:55:47.603 [main] INFO  org.hibernate.orm.jpa otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-29 10:55:47.653 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-29 10:55:48.084 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-29 10:55:48.123 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Starting...
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000247: ErrorCode: 0, SQLState: 08001
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-05-29 10:55:49.187 [main] WARN  org.hibernate.orm.jdbc otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-05-29 11:35:50.304 [grpc-default-executor-8] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=fb67a277eb22244cffacdbc1d7eaf740 otel_span_id=2c6125046b01c404 request_id=req-search-spans-001 business_trace_id=trace-search-spans-001 tenant_id=tenant-001 document_id= ingestion_job_id= - 'document.DocumentService/SearchDocumentSpans' : fb67a277eb22244cffacdbc1d7eaf740 2c6125046b01c404 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=document.DocumentService/SearchDocumentSpans, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:35:50.304 [grpc-default-executor-8] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=fb67a277eb22244cffacdbc1d7eaf740 otel_span_id=2c6125046b01c404 request_id=req-search-spans-001 business_trace_id=trace-search-spans-001 tenant_id=tenant-001 document_id= ingestion_job_id= - grpc.call.close document.DocumentService/SearchDocumentSpans status=Status{code=OK, description=null, cause=null}
2026-05-29 11:35:50.305 [grpc-default-executor-8] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete document.DocumentService/SearchDocumentSpans
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=8d748d69e093148927d000f793d84606 otel_span_id=05654b85f4f1ae72 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: 8d748d69e093148927d000f793d84606
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=8d748d69e093148927d000f793d84606 otel_span_id=05654b85f4f1ae72 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=8d748d69e093148927d000f793d84606 otel_span_id=05654b85f4f1ae72 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 'grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo' : 8d748d69e093148927d000f793d84606 05654b85f4f1ae72 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=8d748d69e093148927d000f793d84606 otel_span_id=05654b85f4f1ae72 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.close grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo status=Status{code=OK, description=null, cause=null}
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=fc7ac8262fbd793ca0e1be3962677f89 otel_span_id=02b030077e3fa5ed request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: fc7ac8262fbd793ca0e1be3962677f89
2026-05-29 11:37:33.345 [grpc-default-executor-10] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=9dc8001b1bb25a4e729c398ec84e1652 otel_span_id=bbc7d52208784d65 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: 9dc8001b1bb25a4e729c398ec84e1652
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=9dc8001b1bb25a4e729c398ec84e1652 otel_span_id=bbc7d52208784d65 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=fc7ac8262fbd793ca0e1be3962677f89 otel_span_id=02b030077e3fa5ed request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.345 [grpc-default-executor-9] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=fc7ac8262fbd793ca0e1be3962677f89 otel_span_id=02b030077e3fa5ed request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 'grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo' : fc7ac8262fbd793ca0e1be3962677f89 02b030077e3fa5ed SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:37:33.352 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=fc7ac8262fbd793ca0e1be3962677f89 otel_span_id=02b030077e3fa5ed request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.close grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo status=Status{code=OK, description=null, cause=null}
2026-05-29 11:37:33.352 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.352 [grpc-default-executor-10] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=9dc8001b1bb25a4e729c398ec84e1652 otel_span_id=bbc7d52208784d65 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 'grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo' : 9dc8001b1bb25a4e729c398ec84e1652 bbc7d52208784d65 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:37:33.352 [grpc-default-executor-9] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:33.352 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=9dc8001b1bb25a4e729c398ec84e1652 otel_span_id=bbc7d52208784d65 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.close grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo status=Status{code=OK, description=null, cause=null}
2026-05-29 11:37:33.355 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:37:51.033 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start document.DocumentService/BuildDocumentEvidence
2026-05-29 11:37:51.033 [grpc-default-executor-10] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: e53d6acffb99b7f3645ba9461b2e9a54
2026-05-29 11:37:51.041 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message document.DocumentService/BuildDocumentEvidence
2026-05-29 11:37:51.042 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete document.DocumentService/BuildDocumentEvidence
2026-05-29 11:37:51.046 [grpc-default-executor-10] INFO  b.c.c.i.CommandObservabilityInterceptor otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - command.start BuildDocumentEvidenceCommand
2026-05-29 11:37:51.047 [grpc-default-executor-10] INFO  c.s.d.o.EvidenceBuildLogger otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - Document evidence build requested tenantId=tenant-001 userId=user-001 projectId=project-001 teamId=team-001 goal=EXTRACTION scopedDocumentCount=1 limit=8 allowClaimCache=false requireVerification=true
2026-05-29 11:38:12.425 [grpc-default-executor-10] INFO  c.s.d.o.EvidenceBuildLogger otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - Document evidence build completed tenantId=tenant-001 userId=user-001 graphId=6129c70f-5c07-4388-8654-7c76617a7c29 nodeCount=8 edgeCount=7 usedChunkRetrieval=true usedClaimCache=false coverageScore=1.0
2026-05-29 11:38:12.425 [grpc-default-executor-10] INFO  b.c.c.i.CommandObservabilityInterceptor otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - command.complete BuildDocumentEvidenceCommand in 21379 ms
2026-05-29 11:38:12.425 [grpc-default-executor-10] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - 'command.BuildDocumentEvidenceCommand' : e53d6acffb99b7f3645ba9461b2e9a54 2369a1c6080281f9 INTERNAL [tracer: sparrowx-document-service:] {}
2026-05-29 11:38:12.438 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - grpc.response.send document.DocumentService/BuildDocumentEvidence
2026-05-29 11:38:12.439 [grpc-default-executor-10] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - 'document.DocumentService/BuildDocumentEvidence' : e53d6acffb99b7f3645ba9461b2e9a54 a8485449f4380f90 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=document.DocumentService/BuildDocumentEvidence, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:38:12.442 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=e53d6acffb99b7f3645ba9461b2e9a54 otel_span_id=a8485449f4380f90 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - grpc.call.close document.DocumentService/BuildDocumentEvidence status=Status{code=OK, description=null, cause=null}
2026-05-29 11:38:12.443 [grpc-default-executor-10] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete document.DocumentService/BuildDocumentEvidence
2026-05-29 11:43:54.291 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.292 [grpc-default-executor-11] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=a163b0cd7de3cdc9ed87392546800fc4 otel_span_id=6b93c2e010c5b2f6 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: a163b0cd7de3cdc9ed87392546800fc4
2026-05-29 11:43:54.293 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.295 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=a163b0cd7de3cdc9ed87392546800fc4 otel_span_id=6b93c2e010c5b2f6 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.298 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.298 [grpc-default-executor-11] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=a163b0cd7de3cdc9ed87392546800fc4 otel_span_id=6b93c2e010c5b2f6 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 'grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo' : a163b0cd7de3cdc9ed87392546800fc4 6b93c2e010c5b2f6 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:43:54.298 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=a163b0cd7de3cdc9ed87392546800fc4 otel_span_id=6b93c2e010c5b2f6 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.close grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo status=Status{code=OK, description=null, cause=null}
2026-05-29 11:43:54.301 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.304 [grpc-default-executor-11] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.304 [grpc-default-executor-12] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.304 [grpc-default-executor-11] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=46fd4feb8dabcbf8e23005cf3bbf4489 otel_span_id=b0ccb4babdb9e683 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: 46fd4feb8dabcbf8e23005cf3bbf4489
2026-05-29 11:43:54.304 [grpc-default-executor-12] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=10d7ab29d9fd36b770b5a5bed5c65936 otel_span_id=d8d406c00bb13bc9 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: 10d7ab29d9fd36b770b5a5bed5c65936
2026-05-29 11:43:54.306 [grpc-default-executor-12] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.307 [grpc-default-executor-13] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.307 [grpc-default-executor-12] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=46fd4feb8dabcbf8e23005cf3bbf4489 otel_span_id=b0ccb4babdb9e683 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.308 [grpc-default-executor-13] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=10d7ab29d9fd36b770b5a5bed5c65936 otel_span_id=d8d406c00bb13bc9 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.response.send grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.309 [grpc-default-executor-12] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.310 [grpc-default-executor-13] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo
2026-05-29 11:43:54.310 [grpc-default-executor-12] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=46fd4feb8dabcbf8e23005cf3bbf4489 otel_span_id=b0ccb4babdb9e683 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 'grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo' : 46fd4feb8dabcbf8e23005cf3bbf4489 b0ccb4babdb9e683 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 11:43:54.310 [grpc-default-executor-12] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=46fd4feb8dabcbf8e23005cf3bbf4489 otel_span_id=b0ccb4babdb9e683 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.close grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo status=Status{code=OK, description=null, cause=null}
